,index,l,l_rank,l_att_span,l_att_global,l_att_dist,mF1,mF1_u,mAP,lr
0,0,7.172562599182129,1.1143525838851929,16.561607360839844,5818.37841796875,0.7421531081199646,0.0051211884284597334,0.034338333580870344,0.007711464572080828,0.0010000000474974513
1,4000,1.3279469013214111,1.0844335556030273,10.984920501708984,73.17977142333984,0.6048439145088196,0.0676309616888194,0.18862319916827566,0.01789369185253544,0.0010000000474974513
2,8000,1.660264253616333,1.492618203163147,9.705013275146484,41.64393997192383,0.2895185649394989,0.09261141516810006,0.2567651863953661,0.02490305369732661,0.0010000000474974513
3,12000,1.393774390220642,1.1943190097808838,7.960939884185791,32.150604248046875,0.8769541382789612,0.07779515246286162,0.2305658695975048,0.028904055545148768,0.0010000000474974513
4,16000,1.0321831703186035,0.9148164987564087,7.666649341583252,21.020484924316406,0.19679689407348633,0.09456606724003128,0.2693598693004604,0.0315661329192726,0.0010000000474974513
5,20000,1.0912117958068848,0.9864968061447144,7.489506721496582,14.536764144897461,0.1528318226337433,0.09847537138389369,0.26116144363582355,0.03362846724662259,0.0010000000474974513
6,24000,0.9441515803337097,0.8307825326919556,7.288545608520508,20.776792526245117,0.1970677375793457,0.10101641907740423,0.24791326303282343,0.03363513754040576,0.0010000000474974513
7,28000,0.9862804412841797,0.849390983581543,8.249974250793457,30.2637882232666,0.2412593513727188,0.12216575449569976,0.28403386306252787,0.035460968606954225,0.0010000000474974513
8,32000,0.8837812542915344,0.7370851635932922,7.805633068084717,36.279693603515625,0.32360076904296875,0.1150117279124316,0.26965691370859945,0.0358014759457948,0.0010000000474974513
9,36000,1.0362902879714966,0.9343376159667969,6.576112270355225,17.73921775817871,0.18452373147010803,0.13362001563721657,0.29841081241645623,0.03629152365681394,0.0010000000474974513
10,40000,1.0578572750091553,0.8308490514755249,7.408102989196777,98.80675506591797,0.5412042140960693,0.1027365129007037,0.2226050794593792,0.03853738294699135,0.000800000037997961
11,44000,0.7577856183052063,0.6633867025375366,6.5886006355285645,15.08915901184082,0.13423722982406616,0.12095387021110242,0.2866478538541512,0.036520485460294315,0.000800000037997961
12,48000,0.917559802532196,0.7789629697799683,5.808197975158691,34.075801849365234,0.46439051628112793,0.13049257232212666,0.2807069656913708,0.03641339246580524,0.000800000037997961
13,52000,1.256897211074829,1.1650421619415283,5.838151454925537,19.433921813964844,0.14039471745491028,0.1347928068803753,0.2567651863953661,0.037118580240824296,0.000800000037997961
14,56000,0.9181177020072937,0.7943674921989441,6.327587127685547,24.466163635253906,0.36008185148239136,0.1394057857701329,0.2832615476013664,0.03786840053159311,0.000800000037997961
15,60000,0.947063684463501,0.7635477185249329,5.396233558654785,43.317893981933594,0.8623572587966919,0.13060985144644255,0.2728649933165008,0.03799272890979457,0.000800000037997961
16,64000,0.9221175909042358,0.7800678014755249,6.024744510650635,29.220462799072266,0.5258193612098694,0.12232212666145426,0.2694192781820882,0.039191772587864084,0.000640000042039901
17,68000,0.7572128772735596,0.6502466201782227,5.780058860778809,21.91876983642578,0.272469162940979,0.12513682564503514,0.2888459824743799,0.03792967701140365,0.000640000042039901
18,72000,0.9698935151100159,0.8677921295166016,5.668849468231201,23.9090576171875,0.21503859758377075,0.13014073494917902,0.2735184910144066,0.03850858564601244,0.000640000042039901
19,76000,0.6173428893089294,0.5200537443161011,5.767098426818848,17.340808868408203,0.22277380526065826,0.1392103205629398,0.279459379177187,0.03867318331969813,0.000640000042039901
20,80000,1.0009024143218994,0.8982195258140564,5.889427661895752,22.483627319335938,0.21304887533187866,0.14194683346364348,0.29140056438437545,0.038875096701836885,0.000640000042039901
21,84000,0.8577865958213806,0.7054476141929626,6.344431400299072,35.36124038696289,0.5353342294692993,0.13635652853792024,0.26258725679489087,0.0400876026001923,0.000640000042039901
22,88000,0.7207862138748169,0.6328729391098022,5.497318744659424,20.58772087097168,0.12352319061756134,0.13076622361219703,0.29264815089855933,0.038188355202318586,0.0005120000569149852
23,92000,0.9418584704399109,0.8233436942100525,5.801666259765625,28.465734481811523,0.3203238248825073,0.13944487881157153,0.28926184464577454,0.03901754866792366,0.0005120000569149852
24,96000,1.1904205083847046,1.0924179553985596,5.501095771789551,23.039051055908203,0.19952484965324402,0.1398749022673964,0.27482548641021837,0.04051971889926837,0.0005120000569149852
25,100000,0.8782367706298828,0.7599034905433655,5.568115711212158,28.14349937438965,0.34508568048477173,0.13780297107114933,0.28771721372345166,0.03973200390783409,0.0005120000569149852
26,104000,0.9422920942306519,0.8182644844055176,5.557780742645264,33.21429443359375,0.3523555397987366,0.135652853792025,0.27518193969998517,0.040719766628355324,0.0005120000569149852
27,108000,0.8623190522193909,0.7327827215194702,5.2925519943237305,37.23368453979492,0.39377105236053467,0.1344800625488663,0.28646962720926783,0.040960401955091374,0.00040960003389045596
28,112000,0.8858082890510559,0.7215473651885986,5.231287479400635,46.98195266723633,0.6496611833572388,0.1344800625488663,0.2931828308332095,0.03935168390672301,0.00040960003389045596
29,116000,0.9426170587539673,0.8311605453491211,5.449877738952637,27.801830291748047,0.2915591895580292,0.1344800625488663,0.27132036239417795,0.040144620441831085,0.00040960003389045596
30,120000,0.5163347125053406,0.4504091739654541,5.2759480476379395,8.217730522155762,0.049483172595500946,0.13854573885848315,0.27363730877766224,0.04000464877518538,0.00040960003389045596
31,124000,1.014605164527893,0.8752079010009766,5.1494903564453125,37.32097244262695,0.505813717842102,0.14456606724003127,0.28462795187880585,0.04031352554763813,0.00040960003389045596
32,128000,1.009008526802063,0.8799234628677368,5.655063152313232,31.17334747314453,0.41361117362976074,0.1393666927286943,0.2762512995692856,0.041105228406438356,0.00040960003389045596
33,132000,0.8244615197181702,0.7190486788749695,5.639841079711914,27.218055725097656,0.21796390414237976,0.13635652853792024,0.28284568542997185,0.04089997149269318,0.00032768002711236477
34,136000,0.8882484436035156,0.7578513026237488,5.642480850219727,31.802684783935547,0.42169642448425293,0.14038311180609853,0.29128174662111983,0.041285018881014726,0.00032768002711236477
35,140000,0.9232268929481506,0.8022962808609009,5.552598476409912,38.91712951660156,0.2648754417896271,0.1406958561376075,0.26377543442744694,0.041250441276370044,0.00032768002711236477
36,144000,0.8399724960327148,0.7258816361427307,5.1173624992370605,21.99959373474121,0.4091762602329254,0.14053948397185304,0.29134115550274764,0.04055488115577491,0.00032768002711236477
37,148000,0.6439311504364014,0.549751877784729,5.5255045890808105,19.226146697998047,0.1969808042049408,0.13221266614542612,0.2640130699539581,0.04200657275890741,0.00032768002711236477
38,152000,0.9636303186416626,0.7929222583770752,5.229341983795166,43.82350158691406,0.7459114789962769,0.13842845973416731,0.294549235110649,0.04112420113133189,0.00032768002711236477
39,156000,0.9989532232284546,0.8659133911132812,5.383220672607422,32.23383331298828,0.46973752975463867,0.14053948397185304,0.2894994801722858,0.040335617699117754,0.00032768002711236477
40,160000,1.2050985097885132,1.073479413986206,5.5149006843566895,30.597795486450195,0.4587233066558838,0.14053948397185304,0.2807663745729987,0.04082291992034671,0.00032768002711236477
41,164000,0.7871837615966797,0.5932056903839111,5.151861190795898,50.396697998046875,0.9206275343894958,0.14073494917904614,0.2832021387197386,0.041045908245059284,0.00032768002711236477
42,168000,0.7455350756645203,0.6667119264602661,4.912538051605225,20.081439971923828,0.09616310149431229,0.13635652853792024,0.2741125798306847,0.04116196747316829,0.0002621440216898918
43,172000,0.8157916069030762,0.7048130631446838,5.837011814117432,33.026485443115234,0.1958199292421341,0.14061767005473028,0.28557849398485075,0.04249214489124039,0.0002621440216898918
44,176000,1.1012119054794312,0.957264244556427,5.420125484466553,39.71833038330078,0.5002801418304443,0.13412822517591869,0.27339967325115105,0.041292236612984125,0.0002621440216898918
45,180000,0.860382080078125,0.7512948513031006,5.107221603393555,28.18651008605957,0.2982848882675171,0.14233776387802968,0.29104411109460865,0.041857611113712584,0.0002621440216898918
46,184000,0.9530820846557617,0.8266435861587524,4.918625354766846,38.218074798583984,0.3903418481349945,0.1436669272869429,0.28153869003416016,0.04125341554494126,0.0002621440216898918
47,188000,0.7766292691230774,0.6749287843704224,5.492893695831299,23.072126388549805,0.23699407279491425,0.14292415949960907,0.2935392841229764,0.041732732033099525,0.0002621440216898918
48,192000,0.45238715410232544,0.3755905032157898,5.135220527648926,21.487878799438477,0.039565443992614746,0.12689601250977328,0.24874498737561265,0.0421803526577644,0.00020971521735191345
49,196000,0.9494230151176453,0.7531493902206421,5.4045867919921875,49.952369689941406,0.9227540493011475,0.13784206411258798,0.28189514332392696,0.04141375858530114,0.00020971521735191345
50,199999,0.8874896764755249,0.7780617475509644,4.948363780975342,31.873859405517578,0.28070396184921265,0.13620015637216576,0.2759542551611466,0.04047596427433631,0.00020971521735191345
